Date,Time,Elevation,Temperature,Humidity,Solar_Irradiance,Cloud_Cover,Wind_Speed,Solar_Production
25-07-2024,17:47:00,4,35,30,170,0.375608549,3.077564793,855
16-03-2024,14:11:00,0,25,44,299,0.235621965,9.68774789,230
04-09-2024,15:28:00,0,30,37,779,0.048849159,5.366489112,729
17-04-2024,13:07:00,6,31,43,400,0.186278654,3.770066641,900
26-05-2024,15:52:00,6,38,82,347,0.347587103,2.623239672,367
24-09-2024,17:42:00,6,13,34,690,0.032231831,4.149964667,797
09-09-2024,18:16:00,8,23,40,650,0.415458062,1.433098862,972
23-04-2024,12:45:00,6,33,71,633,0.210905062,8.793593836,574
29-11-2024,19:13:00,6,38,78,182,0.415821811,8.049624855,733
30-12-2024,08:03:00,5,25,47,601,0.250818284,4.616875153,517
14-07-2024,14:55:00,7,33,70,474,0.22585272,8.173695626,750
20-04-2024,17:34:00,3,10,45,662,0.232885231,5.474541881,993
20-12-2024,11:49:00,8,23,79,534,0.112801044,4.939700569,890
01-01-2024,16:33:00,2,14,44,583,0.481222635,7.466772411,555
21-08-2024,17:32:00,1,17,69,441,0.487330828,7.863460988,933
26-04-2024,18:57:00,3,34,64,290,0.241922982,4.129371614,997
30-10-2024,09:40:00,1,33,67,674,0.4310869,6.849530083,185
09-08-2024,13:54:00,3,15,52,707,0.157132228,2.501921211,355
27-10-2024,16:19:00,1,16,71,610,0.473404769,6.418025847,980
09-09-2024,09:03:00,5,11,80,684,0.061718267,9.037596009,846
29-05-2024,10:26:00,8,22,35,758,0.284241468,9.163569902,860
19-05-2024,14:12:00,1,32,66,576,0.078517278,5.572984615,380
18-06-2024,13:56:00,0,37,43,712,0.37237466,2.60379974,139
29-06-2024,14:58:00,9,31,49,456,0.119496987,6.617000317,754
20-11-2024,12:24:00,8,16,82,438,0.34228789,7.442070329,572
25-08-2024,17:21:00,1,13,33,647,0.297084626,8.262863395,716
08-04-2024,13:09:00,3,38,44,134,0.086302944,6.584219914,326
27-12-2024,16:01:00,3,34,34,730,0.268876803,6.227294411,786
17-06-2024,10:14:00,0,35,77,609,0.294794496,4.915751906,421
21-01-2024,08:25:00,1,36,56,287,0.15439295,6.66390499,616
12-05-2024,17:03:00,2,16,74,741,0.426060948,6.139403402,303
13-09-2024,16:45:00,1,31,62,140,0.347683303,1.282735038,525
07-09-2024,17:20:00,2,18,45,388,0.029069253,4.418195473,440
30-10-2024,19:38:00,5,29,89,713,0.380820637,3.032514943,686
13-08-2024,14:47:00,3,26,84,199,0.164896765,6.311352202,805
25-03-2024,19:51:00,0,39,40,488,0.070775277,7.361034147,952
06-03-2024,19:33:00,5,28,76,324,0.125934764,4.443953944,167
10-03-2024,09:23:00,3,22,87,609,0.472711011,4.288714779,909
10-11-2024,19:19:00,9,25,56,702,0.402338014,3.3502875,610
21-02-2024,15:29:00,8,10,67,180,0.045424993,8.117072682,646
10-06-2024,18:16:00,6,37,84,272,0.050132658,8.027261556,529
18-07-2024,11:16:00,2,37,44,479,0.448063076,9.349801079,318
21-08-2024,15:14:00,3,18,59,128,0.233027384,9.141353804,794
18-01-2024,08:56:00,0,11,60,441,0.030381119,2.937011653,566
02-12-2024,10:59:00,5,24,61,770,0.491895069,6.909134193,505
01-05-2024,16:26:00,4,24,63,722,0.365501636,5.611164259,299
09-07-2024,11:33:00,9,28,44,605,0.214421614,9.932283698,660
12-12-2024,11:55:00,6,23,72,261,0.414005053,8.610138006,647
21-06-2024,10:30:00,9,22,81,121,0.074626303,2.974693108,304
16-03-2024,10:49:00,9,11,61,225,0.230741489,2.787352581,433
27-05-2024,18:42:00,6,28,46,652,0.49614233,4.799487669,193
08-02-2024,13:44:00,5,31,48,406,0.125214052,3.164080684,323
25-09-2024,08:30:00,8,16,40,371,0.388695797,1.535936247,346
03-01-2024,12:46:00,7,10,65,293,0.152874481,3.462439957,419
25-12-2024,13:33:00,2,14,87,600,0.268765945,8.673582374,385
12-08-2024,17:41:00,6,25,55,745,0.37804537,9.563424218,486
07-10-2024,11:10:00,9,26,65,366,0.28160248,1.087340899,651
15-12-2024,14:29:00,3,17,63,268,0.376856064,7.067581507,326
19-05-2024,11:41:00,3,13,86,285,0.485968638,4.541067015,655
11-11-2024,11:25:00,9,20,34,533,0.437577566,2.310245562,703
04-12-2024,09:14:00,8,33,58,618,0.151645126,1.838190075,594
04-01-2024,08:44:00,6,13,89,482,0.49871713,2.4174555,666
05-02-2024,12:57:00,3,38,80,762,0.175917284,5.649693162,331
08-08-2024,12:58:00,3,38,58,497,0.110186475,7.114558164,203
20-04-2024,13:54:00,8,10,80,332,0.322882909,4.7735275,590
24-07-2024,16:04:00,1,25,67,665,0.235810935,5.739748005,788
24-05-2024,15:03:00,2,31,54,415,0.285200876,9.64612996,670
22-05-2024,14:05:00,6,30,50,558,0.468743708,3.323934959,541
19-08-2024,17:44:00,8,28,64,215,0.239933809,9.104355688,806
27-07-2024,10:24:00,4,33,58,454,0.453687844,6.765333453,614
27-01-2024,10:44:00,6,29,69,638,0.392308875,3.051882828,914
26-08-2024,19:03:00,9,25,66,432,0.08752648,7.721923291,960
25-05-2024,09:32:00,9,18,41,632,0.222695384,1.509787211,537
16-01-2024,14:32:00,2,26,60,135,0.316260964,4.376792948,824
11-02-2024,17:00:00,5,32,55,540,0.072611799,2.884906299,758
05-12-2024,16:30:00,7,29,83,797,0.42907186,2.224078375,570
14-01-2024,19:29:00,8,19,50,603,0.474776216,9.834431828,238
25-09-2024,14:23:00,8,28,48,235,0.413000316,6.733737802,710
21-02-2024,13:51:00,4,16,64,152,0.192513605,4.372887359,460
18-10-2024,16:34:00,5,24,52,174,0.096368969,4.416630379,504
29-09-2024,16:15:00,4,33,75,232,0.126072078,1.275821928,543
11-04-2024,11:38:00,7,25,83,500,0.187155204,1.314808758,540
20-05-2024,14:25:00,2,31,88,457,0.179684881,2.911810017,245
17-11-2024,11:04:00,2,39,61,522,0.118556629,5.796700972,463
12-07-2024,12:34:00,5,34,62,650,0.417186066,4.496425201,626
16-06-2024,08:09:00,8,21,72,556,0.019799811,6.115688651,450
25-11-2024,08:33:00,6,36,71,629,0.429629838,9.341120066,956
12-11-2024,19:40:00,0,37,66,228,0.341517612,8.463053239,277
25-11-2024,17:10:00,3,29,85,117,0.188815789,5.754123632,548
15-04-2024,18:55:00,8,38,56,748,0.405759932,6.237746503,795
17-04-2024,11:45:00,9,21,68,382,0.117909011,9.793230803,619
23-10-2024,09:40:00,4,39,84,371,0.077942821,3.502038252,304
22-10-2024,19:52:00,1,26,46,560,0.015700908,4.245645399,262
06-02-2024,12:27:00,2,21,72,651,0.031765987,9.076697915,297
01-06-2024,15:56:00,3,31,59,395,0.095856674,5.176024349,579
18-07-2024,11:13:00,0,35,64,429,0.394785205,3.242715795,698
01-11-2024,10:30:00,0,11,66,387,0.396847469,3.343145754,647
02-07-2024,17:34:00,4,28,62,309,0.332746973,5.047532255,575
12-03-2024,08:40:00,7,36,42,105,0.449801565,2.214146756,429
03-10-2024,13:39:00,6,28,46,113,0.110471646,2.039120059,526
22-02-2024,17:41:00,2,16,71,290,0.37796688,7.763584573,224
05-01-2024,12:31:00,5,23,68,319,0.091176719,5.20992162,945
12-10-2024,10:08:00,0,20,41,407,0.37242966,2.894663941,602
26-12-2024,16:18:00,1,24,45,398,0.008071461,1.42971445,667
28-02-2024,17:38:00,2,24,84,151,0.020751816,7.675946934,266
12-04-2024,10:21:00,7,12,82,495,0.486230701,1.401512562,382
20-04-2024,14:25:00,6,13,74,143,0.186298826,4.915252009,125
02-11-2024,14:25:00,7,20,35,161,0.416915673,1.952988333,697
23-12-2024,19:59:00,8,17,66,262,0.293604066,4.281119592,116
23-05-2024,10:59:00,0,31,39,115,0.063896941,7.995619209,381
20-05-2024,12:12:00,9,19,38,536,0.462744342,3.053418112,575
05-09-2024,10:04:00,8,27,77,604,0.364674403,9.276748332,299
23-04-2024,16:33:00,7,28,68,621,0.344205603,9.264481495,436
25-05-2024,18:49:00,0,32,80,761,0.040832409,2.860002549,386
04-04-2024,16:53:00,5,10,77,309,0.485185717,4.143013801,527
27-01-2024,13:14:00,6,35,65,351,0.278686375,2.892344567,500
05-09-2024,16:13:00,5,25,85,107,0.027434133,2.298320512,527
02-09-2024,09:03:00,8,23,87,772,0.228860633,8.840289749,108
26-10-2024,16:36:00,2,17,37,282,0.482864311,3.086689597,198
30-12-2024,17:26:00,1,34,45,515,0.226171202,7.13389365,184
05-06-2024,09:00:00,7,12,73,550,0.036167733,8.591245496,645
15-02-2024,12:56:00,6,30,86,307,0.267272164,8.399840766,780
17-01-2024,08:58:00,2,18,56,566,0.274490728,6.64488744,539
03-11-2024,11:31:00,2,29,73,179,0.368495413,9.951949784,699
02-04-2024,13:34:00,7,14,38,676,0.147199811,6.060193445,938
25-11-2024,08:34:00,0,33,49,171,0.29148913,6.968866975,172
21-03-2024,08:06:00,1,37,38,414,0.343814686,1.548506142,503
22-09-2024,10:26:00,5,11,42,213,0.160498279,3.476015075,570
10-08-2024,09:38:00,0,29,51,518,0.295464371,1.610507856,380
25-12-2024,19:20:00,6,32,64,751,0.133277665,8.504025139,110
22-04-2024,17:32:00,1,20,73,799,0.192197202,3.949230396,173
05-05-2024,09:01:00,9,36,36,291,0.133416481,4.564130371,301
16-10-2024,11:52:00,4,24,42,437,0.193587638,3.296725903,308
14-05-2024,13:41:00,2,30,46,313,0.296625993,2.509525802,333
08-09-2024,08:27:00,5,36,51,779,0.461033438,8.492338644,727
16-10-2024,13:06:00,6,32,69,655,0.230284044,9.84369127,165
06-12-2024,15:13:00,5,22,33,576,0.3618741,1.539958477,661
07-09-2024,14:50:00,2,28,36,464,0.348650135,1.331520212,427
28-07-2024,14:58:00,9,25,89,508,0.094684091,8.677784292,373
17-02-2024,14:03:00,4,21,54,598,0.172146849,5.317696781,876
18-01-2024,11:44:00,2,28,34,497,0.366440902,7.022758132,154
06-11-2024,12:51:00,1,14,86,107,0.073108419,4.694931373,543
19-09-2024,17:22:00,0,35,51,174,0.43559824,9.718048042,717
31-07-2024,09:21:00,7,21,57,403,0.496390549,7.838068961,216
17-10-2024,11:24:00,0,20,52,788,0.374213798,4.764818541,478
20-08-2024,08:51:00,3,10,42,426,0.208113265,1.042664112,136
21-10-2024,17:15:00,8,19,60,607,0.342372642,9.087692404,432
13-10-2024,14:26:00,5,39,89,764,0.169239026,4.28413035,526
20-08-2024,15:14:00,6,20,32,506,0.188417905,5.87707282,279
04-05-2024,15:59:00,1,13,52,569,0.01849496,6.146360487,275
31-01-2024,17:50:00,7,11,65,424,0.395135951,7.007014087,695
25-07-2024,16:29:00,1,28,79,219,0.063109707,7.812313095,327
26-01-2024,13:48:00,5,19,38,468,0.40884575,2.440849205,300
01-12-2024,10:58:00,3,23,52,763,0.473399077,1.296129425,116
10-07-2024,11:49:00,5,18,45,353,0.086670723,9.760270691,819
22-11-2024,16:23:00,3,32,88,717,0.356287419,3.330783203,592
15-03-2024,14:44:00,8,21,55,384,0.05294817,1.99093723,447
09-07-2024,11:52:00,7,39,87,698,0.423990382,1.469077251,234
05-08-2024,17:24:00,5,24,36,764,0.18078838,9.192328178,244
29-11-2024,17:57:00,5,35,71,303,0.162236028,4.605336317,864
20-09-2024,17:26:00,9,26,79,246,0.463737277,4.906569332,467
05-08-2024,16:54:00,9,15,36,448,0.469763931,9.068375251,138
27-04-2024,17:31:00,8,15,89,486,0.494190696,7.908428345,172
29-12-2024,13:07:00,1,25,64,131,0.132019449,2.717516926,543
10-09-2024,12:19:00,0,28,74,749,0.213444263,1.644433514,733
01-11-2024,19:26:00,6,22,43,380,0.023138015,7.606224878,560
28-04-2024,15:20:00,8,20,48,757,0.094777128,7.78928296,990
22-05-2024,13:44:00,5,10,82,473,0.286215737,6.163150391,460
25-08-2024,19:24:00,7,16,46,753,0.099645607,7.573974223,659
02-06-2024,10:45:00,4,34,55,176,0.435669853,6.335872695,152
24-11-2024,13:49:00,9,38,40,730,0.42677293,5.750564063,578
19-11-2024,08:15:00,3,13,55,267,0.297354553,4.753910533,257
14-10-2024,08:05:00,3,10,73,118,0.385080818,5.400252058,651
11-09-2024,13:49:00,5,20,84,267,0.456699656,5.503971377,900
21-12-2024,18:49:00,9,33,84,671,0.026843361,3.715707398,403
24-04-2024,16:04:00,2,26,34,522,0.333134002,8.969196081,407
22-07-2024,12:41:00,1,14,43,480,0.031185445,2.135239953,780
19-03-2024,19:02:00,1,17,32,681,0.177978349,3.253495745,841
16-07-2024,12:54:00,1,35,70,452,0.048658271,4.591326738,997
29-07-2024,09:50:00,8,15,72,205,0.498688914,1.011868346,636
19-06-2024,14:31:00,0,32,40,146,0.16454628,7.682619785,206
28-02-2024,14:05:00,2,24,69,733,0.392310327,1.508625839,248
11-02-2024,18:27:00,2,18,38,257,0.226163483,4.94840711,881
20-10-2024,19:54:00,8,37,37,289,0.072381403,7.127588616,392
01-07-2024,08:06:00,5,19,57,672,0.124992265,3.663094935,654
30-11-2024,10:40:00,7,18,46,517,0.275335937,2.340632364,800
13-08-2024,11:17:00,9,37,71,577,0.348175205,1.40844859,922
02-05-2024,15:38:00,4,18,49,596,0.102906748,1.075126571,363
07-02-2024,15:49:00,7,11,81,464,0.33831475,7.036940989,250
19-11-2024,15:20:00,9,12,84,347,0.233688328,6.863834173,385
07-09-2024,17:39:00,1,29,58,284,0.319223927,8.396692123,210
27-08-2024,12:45:00,4,30,78,434,0.324658901,3.595946494,249
25-11-2024,14:04:00,3,32,50,744,0.049953601,5.131841048,127
11-05-2024,10:23:00,1,16,67,612,0.486290143,7.546902388,945
04-09-2024,17:51:00,6,29,88,376,0.125369658,9.509827064,337
15-05-2024,11:18:00,2,32,75,482,0.119336337,3.25302615,707
07-07-2024,11:35:00,3,33,32,137,0.493986834,4.424058053,722
13-02-2024,16:22:00,4,30,48,134,0.016312877,7.959434568,902
24-04-2024,09:17:00,1,27,38,175,0.14546465,4.055526706,327
04-01-2024,16:51:00,0,17,77,261,0.188725557,6.247483128,115
07-01-2024,08:18:00,5,19,73,259,0.11322611,5.570574555,948
03-12-2024,08:20:00,7,32,41,432,0.024965679,3.220431212,148
16-06-2024,19:34:00,1,24,82,769,0.352079652,4.413661723,173
12-07-2024,17:46:00,1,22,46,213,0.229159206,7.814731844,715
08-08-2024,15:19:00,0,22,73,292,0.408222564,5.066283691,784
18-01-2024,09:14:00,1,36,81,792,0.030206321,2.573355069,946
